Script ^{
    Mod_StartSets ~{
        29=Универс
        100=Комплектация для полной обороны. Максимальная защита, которую только может предоставить Коалиция на данный момент.
	101=
	130=Завсегдатая чревоточин
	131=Заклинателя транклюкаторов
	132=Боевого заклинателя транклюкаторов
	133=Заклинателя-защитника
	134=Улучшенная торговая
	135=Лучшего рейнджера
	136=Архилучшего рейнджера
	137=Исследователя чревоточин
	138=Комплектация разведчика... Скорость и оборона...<br>Не знаю, правда, как и где Вы сможете её использовать, но ладно.
	139=Комплектация для больших любителей техники, ещё сборки... И разборки.
	140=Итак, Ваш выбор:<br><br>Ремонтный корпус<br>Третон<br>Младший дроид<br>Нанитоиды<br>И ещё немного менее важных вещей<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	141=Итак, Ваш выбор: <br><br>Миоплазменный корпус;<br>Два мультирезонатора;<br>Осколочное орудие;<br>Техдиструптор;<br>Навинт;<br>И ещё немного менее важных вещей.<br><br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	142=Итак, Ваш выбор: <br><br>Ушастик;<br>Три ракетомёта;<br>Пси-ускоритель материи;<br>Обливионный коннектор;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	143=Итак, Ваш выбор: <br><br>Пигамарный корпус;<br>Три ракетомёта;<br>Ралс;<br>Ракетанг;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	144=Итак, Ваш выбор: <br><br>Быстрый корпус;<br>Три третона;<br>Антигравитатор;<br>Сопланатор;<br>Пси-ускоритель материи;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	145=Итак, Ваш выбор: <br><br>Корпус Броненосец;<br>Два третона;<br>Мультирезонатор;<br>А'Эгис;<br>Антигравитатор;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	146=Итак, Ваш выбор: <br><br>Ремонтный корпус;<br>Мультирезонатор;<br>Два резака;<br>Поляризатор;<br>А'Эгис;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	147=Итак, Ваш выбор: <br><br>Корпус Молния;<br>Два третона;<br>Вероятностный анализатор;<br>Пролонгер;<br>Сканерный кэш;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	148=Итак, Ваш выбор: <br><br>Миоплазменный корпус;<br>Турбогравир;<br>Две лезки;<br>Рефлектор;<br>Пятерик;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	149=Итак, Ваш выбор: <br><br>Быстрый корпус;<br>Третон;<br>Чёрная жижа;<br>Пси-ускоритель материи;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	150=Итак, Ваш выбор: <br><br>Корпус Ушастик;<br>Три ракетомёта;<br>Бустер;<br>Ралс;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	151=Итак, Ваш выбор: <br><br>Миоплазменный корпус;<br>Две лезки;<br>Осколочное орудие;<br>Три транклюкатора и набор оружия для них;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	152=Итак, Ваш выбор: <br><br>Быстрый корпус;<br>Третон;<br>Пси-ускоритель материи;<br>Кварковые бомбы;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	153=Итак, Ваш выбор: <br><br>Миоплазменный корпус<br>Два мультирезонатора;<br>Осколочное орудие;<br>Три транклюкатора и набор оружия к ним;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	154=Итак, Ваш выбор: <br><br>Миоплазменный корпус;<br>Две лезки;<br>Мультирезонатор;<br>Осколочное орудие;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	155=Итак, Ваш выбор: <br><br>Быстрый корпус;<br>Третон;<br>Пси-ускоритель материи;<br>Нейтронные бомбы;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	156=Итак, Ваш выбор: <br><br>Быстрый корпус;<br>Третон;<br>Пси-ускоритель материи;<br>Оглушающие бомбы;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	157=Итак, Ваш выбор: <br><br>Быстрый корпус;<br>Третон;<br>Пси-ускоритель материи;<br>Несколько различных бомб;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	158=Итак, Ваш выбор: <br><br>Миоплазменный корпус;<br>Третон;<br>Пси-ускоритель материи;<br>Несколько трансфакторных маяков;<br>и ещё немного менее важных вещей<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	159=Итак, Ваш выбор: <br><br>Миоплазменный корпус;<br>Два потоковых бластера;<br>Несколько субпорталов;<br>Младший дроид;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	160=Итак, Ваш выбор: <br><br>Ремонтный корпус;<br>Два резака;<br>Младший дроид;<br>Нанитоиды;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	161=Итак, Ваш выбор: <br><br>Быстрый корпус;<br>Третон;<br>Пролонгер;<br>Гипергенератор;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	162=Итак, Ваш выбор: <br><br>Корпус Молния;<br>Два третона;<br>Гипергенератор;<br>Вероятностный анализатор;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	163=Итак, Ваш выбор: <br><br>Миоплазменный корпус;<br>Три транклюкатора и набор оружия к ним;<br>Два турбогравира;<br>Три мультирезонатора;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	164=Итак, Ваш выбор: <br><br>Миоплазменный корпус;<br>Две лезки;<br>Осколочное орудие;<br>А'Эгис;<br>Проглот;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	165=Итак, Ваш выбор: <br><br>Пиратский акриновый корпус;<br>Два кафаситора;<br>Эсодафер;<br>Хаскер;<br>Обливионный коннектор;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	166=Итак, Ваш выбор: <br><br>Быстрый корпус;<br>Третон;<br>Пси-ускоритель материи;<br>ЭМ-бомбы;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	167=Итак, Ваш выбор: <br><br>Миоплазменный корпус;<br>Два мультирезонатора;<br>Осколочное орудие;<br>Три транклюкатора;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	168=Итак, Ваш выбор: <br><br>Миоплазменный корпус;<br>Три потоковых бластера;<br>Несколько субпорталов;<br>Младший дроид;<br>и ещё немного менее важных вещей.<br><br>Вы согласны взять данную конфигурацию? Учтите, что больше данной программой воспользоваться Вы не сможете!
	169=Вы уверены, что хотите взять лучшую комплектацию для лучшего рейнджера?
	170=-Альтернативного лучшего рейнджера<br>-Пиратская ракетная<br>-Правительственного агента<br>-Исследователя планет<br>-Контрабандиста
	171=Нет, пожалуй, посмотрю ещё разок на список
	172=Да, я уверен, беру!
	173=Пойду я, пожалуй... Ещё Галактику спасать...
	174=Лучший рейнджер-2
	175=Пиратская ракетная
	176=Контрабандист
	177=Исследователь планет
	178=Правительственный агент
	26=Дальпун
	29=Универс
	30=Кгхм...<br>Да, такая есть.<br>В связи с тяжёлым положением на фронтах Галактический Совет принял решение оснащать в том числе и рейнджеров, снабжая их деньгами на ремонт оборудования в боях.<br>На выбор имеется несколько наборов.<br>Перейдёте к выбору?<br><br>
	31=Комплектация, направленная сугубо на набор скорости. Оружие дальнобойное, так что слабая защита - не особая помеха в использовании данного набора.
	33=Одна из самых дешёвых (для правительства, естественно) комплектация.<br>Кгхм, о чём это я?...<br>Корпус довольно вместителен, пара третонов имеет неплохой урон и очень болшую дальность. В аптечке на корабле Вы надёте стимулятор "Торговая макировка", так что в ближайшее время воевать Вам мы не советуем. В целом у этого набора неплохая защита, так что от нападений доминаторов Вы сильно не должны страдать.
	34=Походу, составляя эту комплектацию, господа военные целиком и полностью полагались лишь на собственный опыт борьбы с пиратами.<br>Ибо этот набор позволяет делать лишь это. Для борьбы с доминаторами более-менее нужно оружие с более стабильным уроном, чем Кафаситоры. Артефактов, усиливающих оружие или дающих защиту, также нет...<br>Впрочем, не мне судить.<br>Пользуйтесь с удовольствием.<br>И, пожалуйста, не спрашивайте смысл её нахождения в том списке.
	37=Имеется несколько комплектаций:<br>-Ремонтная<br>-Осколочная<br>-Пигамарная<br>-Броненосец<br>-Ушастик<br>-Молния<br>-Быстрая<br>-Пиратская<br>-Энергетическая<br>-Экстремально-Энергетическая<br>-Ракетная<br>-Атакующая<br>-Оборонная<br>-Разведывательная<br>-Юный техник<br>-Быстрая торговая<br>-Бомбардир<br>-Оглушительный бомбардир<br>-Электрический бомбардир<br>-Смешанный бомбардир<br>-Ультрабомбардир<br>-Заклинатель Келлера<br>-Заклинатель транклюкаторов<br>-Боевой заклинатель транклюкаторов<br>-Заклинатель-защитник<br>-Лучшего рейнджера<br>-Архилучшего рейнджера<br>-Улучшенная торговая<br>-Исследователя чревоточин<br>-Завсегдатая чревоточин<br>Какую предпочтёте?
	38=Благодарю, до скорого!
	46=Давайте. Лишним оно явно не будет
	50=Набор сугубо для спецагента.<br>Скорость, пара ракетниц... Ну и скорость, естественно.<br>Акринового оборудования, как и на Броненосце, Вы не увидите... Да и зачем оно спецагенту? Доминаторов отстреливать?<br>Что-то я увлёкся, простите
	57=Хороший выбор воина. К сожалению, уничтожению противника принесена в жертву защита, так что, увы...<br>Ремонтировать корпус Вам придётся часто.
	59=Панцирь
	61=Броинг
	71=Джейк
	72=Минивизион
	73=Идеал
	74=Пигамарную
	75=Броненосец
	78=Быстрый
	79=Ушастик
	80=Двима
	81=Энергетическую
	82=Эту комплектацию спокойно можно назвать "Мощь и сила".<br>Ничего не изменится, даже наоборот.<br>Упор на урон, немного защиты.<br>Эти орудия точно прослужат тебе долго!
	83=Хм...<br>Пара дальнобойных третонов...<br>Да в целом - набор для торговли (ну уж точно не для войны).<br>За сим - удачи в этом нелёгком деле.
	84=Поломки? Забудь про них.<br>С этим набором чиниться тебе уже точно не придётся.<br>Хотя лично я практического смысла не вижу.<br>Всё равно найдётся же урон побольше!<br>Ну да ладно, не моя забота...
	86=Осколочную
	87=Молния
	88=Ремонтную
	89=Бач
	90=Кгхм...<br>Неплохой выбор для любителей пострелять издалека. Пара ракетомётов и подходящее оборудование. Жар битвы ощутить врд ля удастся, но а нужно ли оно?
	91=Пиратскую
	92=Хокус
	93=Антифэй
	94=Я слышал о программе поддержки рейнджеров...
	95=Интересный выбор.<br>Если хотите испытать возможности этого набора, подлетите к любой звезде поближе.<br>Только не забывайте подлатывать Рефлектор.
	96=Комплектация сугубо для любителя отстреляться от врагов в нескольких сотнях миллионов километров от них самих.<br>Только ракеты, только защита от таких же ракет. Больше ничего и не надо!
	97=Экстремально-энергетическую
	98=Ракетную
	99=Комлпектация агрессора. Только атака, никакой защиты.<br>Впрочем, защита и не нужна, если противник отдаст концы после первого же Вашего залпа.
    }
}
